[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🖥️  FORCE_CPU enabled - PyTorch models will run on CPU (allows higher parallelism)
[INTERNET] Connection verified, using local time with internet sync: 2025-12-30 14:11:30 UTC
  ✅ Cache hit for VRTX (623 rows, up to date)
  ✅ Cache hit for VS (623 rows, up to date)
  ✅ Cache hit for VSAT (623 rows, up to date)
  ✅ Cache hit for VSCO (623 rows, up to date)
  ✅ Cache hit for VSDA (623 rows, up to date)
  ✅ Cache hit for VSEC (623 rows, up to date)
  ✅ Cache hit for VSGX (623 rows, up to date)
  ✅ Cache hit for VSH (623 rows, up to date)
  ✅ Cache hit for VSLU (623 rows, up to date)
  ✅ Cache hit for VSMV (623 rows, up to date)
  ✅ Cache hit for VSS (623 rows, up to date)
  ✅ Cache hit for VST (623 rows, up to date)
  ✅ Cache hit for VSTA (623 rows, up to date)
  ✅ Cache hit for VSTS (623 rows, up to date)
  ✅ Cache hit for VT (623 rows, up to date)
  ✅ Cache hit for VTC (623 rows, up to date)
  ✅ Cache hit for VTEB (623 rows, up to date)
  ✅ Cache hit for VTEC (623 rows, up to date)
  ✅ Cache hit for VTEX (623 rows, up to date)
  ✅ Cache hit for VTHR (623 rows, up to date)
  ✅ Cache hit for VTI (623 rows, up to date)
  ✅ Cache hit for VTIP (623 rows, up to date)
  ✅ Cache hit for VTMX (623 rows, up to date)
  ✅ Cache hit for VTOL (623 rows, up to date)
  ✅ Cache hit for VTR (623 rows, up to date)
  ✅ Cache hit for VTRS (623 rows, up to date)
  ✅ Cache hit for VTS (623 rows, up to date)
  ✅ Cache hit for VTV (623 rows, up to date)
  ✅ Cache hit for VTWG (623 rows, up to date)
  ✅ Cache hit for VTWO (623 rows, up to date)
  ✅ Cache hit for VTWV (623 rows, up to date)
  ✅ Cache hit for VTYX (623 rows, up to date)
  ✅ Cache hit for VUG (623 rows, up to date)
  ✅ Cache hit for VUSB (623 rows, up to date)
  ✅ Cache hit for VUSE (623 rows, up to date)
  ✅ Cache hit for VUZI (623 rows, up to date)
  ✅ Cache hit for VV (623 rows, up to date)
  ✅ Cache hit for VVOS (623 rows, up to date)
  ✅ Cache hit for VVV (623 rows, up to date)
  ✅ Cache hit for VVX (623 rows, up to date)
  ✅ Cache hit for VWO (623 rows, up to date)
  ✅ Cache hit for VWOB (623 rows, up to date)
  ✅ Cache hit for VXF (623 rows, up to date)
  ✅ Cache hit for VXUS (623 rows, up to date)
  ✅ Cache hit for VXX (623 rows, up to date)
  ✅ Cache hit for VYGR (623 rows, up to date)
  ✅ Cache hit for VYM (623 rows, up to date)
  ✅ Cache hit for VYMI (623 rows, up to date)
  ✅ Cache hit for VYX (623 rows, up to date)
  ✅ Cache hit for VZ (623 rows, up to date)
  ✅ Cache hit for W (623 rows, up to date)
  ✅ Cache hit for WAB (623 rows, up to date)
  ✅ Cache hit for WABC (623 rows, up to date)
  ✅ Cache hit for WAFD (623 rows, up to date)
  ✅ Cache hit for WAL (623 rows, up to date)
  ✅ Cache hit for WALD (623 rows, up to date)
  ✅ Cache hit for WANT (623 rows, up to date)
  ✅ Cache hit for WASH (623 rows, up to date)
  ✅ Cache hit for WAT (623 rows, up to date)
  ✅ Cache hit for WAY (623 rows, up to date)
  ✅ Cache hit for WB (623 rows, up to date)
  ✅ Cache hit for WBD (623 rows, up to date)
  ✅ Cache hit for WBS (623 rows, up to date)
  ✅ Cache hit for WBTN (623 rows, up to date)
  ✅ Cache hit for WBX (623 rows, up to date)
  ✅ Cache hit for WCBR (623 rows, up to date)
  ✅ Cache hit for WCC (623 rows, up to date)
  ✅ Cache hit for WCLD (623 rows, up to date)
  ✅ Cache hit for WCN (623 rows, up to date)
  ✅ Cache hit for WD (623 rows, up to date)
  ✅ Cache hit for WDAY (623 rows, up to date)
  ✅ Cache hit for WDC (623 rows, up to date)
  ✅ Cache hit for WDFC (623 rows, up to date)
  ✅ Cache hit for WDIV (623 rows, up to date)
  ✅ Cache hit for WDS (623 rows, up to date)
  ✅ Cache hit for WDTE (623 rows, up to date)
  ✅ Cache hit for WEAV (623 rows, up to date)
  ✅ Cache hit for WEBL (623 rows, up to date)
  ✅ Cache hit for WEBS (623 rows, up to date)
  ✅ Cache hit for WEC (623 rows, up to date)
  ✅ Cache hit for WELL (623 rows, up to date)
  ✅ Cache hit for WEN (623 rows, up to date)
  ✅ Cache hit for WERN (623 rows, up to date)
  ✅ Cache hit for WES (623 rows, up to date)
  ✅ Cache hit for WEST (623 rows, up to date)
  ✅ Cache hit for WEX (623 rows, up to date)
  ✅ Cache hit for WF (623 rows, up to date)
  ✅ Cache hit for WFC (623 rows, up to date)
  ✅ Cache hit for WFG (623 rows, up to date)
  ✅ Cache hit for WFRD (623 rows, up to date)
  ✅ Cache hit for WGMI (623 rows, up to date)
  ✅ Cache hit for WGO (623 rows, up to date)
  ✅ Cache hit for WGS (623 rows, up to date)
  ✅ Cache hit for WH (623 rows, up to date)
  ✅ Cache hit for WHD (623 rows, up to date)
  ✅ Cache hit for WHLR (623 rows, up to date)
  ✅ Cache hit for WHR (623 rows, up to date)
  ✅ Cache hit for WHWK (623 rows, up to date)
  ✅ Cache hit for WINA (623 rows, up to date)
  ✅ Cache hit for WING (623 rows, up to date)
  ✅ Cache hit for WINN (623 rows, up to date)
  ✅ Cache hit for WIP (623 rows, up to date)
  ✅ Cache hit for WIT (623 rows, up to date)
  ✅ Cache hit for WIX (623 rows, up to date)
  ✅ Cache hit for WK (623 rows, up to date)
  ✅ Cache hit for WKC (623 rows, up to date)
  ✅ Cache hit for WLDN (623 rows, up to date)
  ✅ Cache hit for WLDR (623 rows, up to date)
  ✅ Cache hit for WLFC (623 rows, up to date)
  ✅ Cache hit for WLK (623 rows, up to date)
  ✅ Cache hit for WLKP (623 rows, up to date)
  ✅ Cache hit for WLY (623 rows, up to date)
  ✅ Cache hit for WM (623 rows, up to date)
  ✅ Cache hit for WMB (623 rows, up to date)
  ✅ Cache hit for WMG (623 rows, up to date)
  ✅ Cache hit for WMK (623 rows, up to date)
  ✅ Cache hit for WMS (623 rows, up to date)
  ✅ Cache hit for WMT (623 rows, up to date)
  ✅ Cache hit for WNC (623 rows, up to date)
  ✅ Cache hit for WOLF (623 rows, up to date)
  ✅ Cache hit for WOOD (623 rows, up to date)
  ✅ Cache hit for WOOF (623 rows, up to date)
  ✅ Cache hit for WOR (623 rows, up to date)
  ✅ Cache hit for WOW (623 rows, up to date)
  ✅ Cache hit for WPC (623 rows, up to date)
  ✅ Cache hit for WPM (623 rows, up to date)
  ✅ Cache hit for WPP (623 rows, up to date)
  ✅ Cache hit for WRAP (623 rows, up to date)
  ✅ Cache hit for WRB (623 rows, up to date)
  ✅ Cache hit for WRBY (623 rows, up to date)
  ✅ Cache hit for WRD (623 rows, up to date)
  ✅ Cache hit for WRLD (623 rows, up to date)
  ✅ Cache hit for WS (623 rows, up to date)
  ✅ Cache hit for WSBC (623 rows, up to date)
  ✅ Cache hit for WSBF (623 rows, up to date)
  ✅ Cache hit for WSC (623 rows, up to date)
  ✅ Cache hit for WSFS (623 rows, up to date)
  ✅ Cache hit for WSM (623 rows, up to date)
  ✅ Cache hit for WSO (623 rows, up to date)
  ✅ Cache hit for WSR (623 rows, up to date)
  ✅ Cache hit for WST (623 rows, up to date)
  ✅ Cache hit for WT (623 rows, up to date)
  ✅ Cache hit for WTBA (623 rows, up to date)
  ✅ Cache hit for WTFC (623 rows, up to date)
  ✅ Cache hit for WTI (623 rows, up to date)
  ✅ Cache hit for WTM (623 rows, up to date)
  ✅ Cache hit for WTMF (623 rows, up to date)
  ✅ Cache hit for WTPI (623 rows, up to date)
  ✅ Cache hit for WTRE (623 rows, up to date)
  ✅ Cache hit for WTRG (623 rows, up to date)
  ✅ Cache hit for WTS (623 rows, up to date)
  ✅ Cache hit for WTTR (623 rows, up to date)
  ✅ Cache hit for WTV (623 rows, up to date)
  ✅ Cache hit for WTW (623 rows, up to date)
  ✅ Cache hit for WU (623 rows, up to date)
  ✅ Cache hit for WUGI (623 rows, up to date)
  ✅ Cache hit for WULF (623 rows, up to date)
  ✅ Cache hit for WVE (623 rows, up to date)
  ✅ Cache hit for WWD (623 rows, up to date)
  ✅ Cache hit for WWJD (623 rows, up to date)
  ✅ Cache hit for WWW (623 rows, up to date)
  ✅ Cache hit for WY (623 rows, up to date)
  ✅ Cache hit for WYNN (623 rows, up to date)
  ✅ Cache hit for XAR (623 rows, up to date)
  ✅ Cache hit for XBI (623 rows, up to date)
  ✅ Cache hit for XBIL (623 rows, up to date)
  ✅ Cache hit for XCCC (623 rows, up to date)
  ✅ Cache hit for XCEM (623 rows, up to date)
  ✅ Cache hit for XDTE (623 rows, up to date)
  ✅ Cache hit for XEL (623 rows, up to date)
  ✅ Cache hit for XEMD (623 rows, up to date)
  ✅ Cache hit for XENE (623 rows, up to date)
  ✅ Cache hit for XERS (623 rows, up to date)
  ✅ Cache hit for XES (623 rows, up to date)
  ✅ Cache hit for XFLT (623 rows, up to date)
  ✅ Cache hit for XHB (623 rows, up to date)
  ✅ Cache hit for XHE (623 rows, up to date)
  ✅ Cache hit for XHLF (623 rows, up to date)
  ✅ Cache hit for XHR (623 rows, up to date)
  ✅ Cache hit for XHS (623 rows, up to date)
  ✅ Cache hit for XIFR (623 rows, up to date)
  ✅ Cache hit for XITK (623 rows, up to date)
  ✅ Cache hit for XJH (623 rows, up to date)
  ✅ Cache hit for XJUN (623 rows, up to date)
  ✅ Cache hit for XLB (623 rows, up to date)
  ✅ Cache hit for XLC (623 rows, up to date)
  ✅ Cache hit for XLE (623 rows, up to date)
  ✅ Cache hit for XLF (623 rows, up to date)
  ✅ Cache hit for XLG (623 rows, up to date)
  ✅ Cache hit for XLI (623 rows, up to date)
  ✅ Cache hit for XLK (623 rows, up to date)
  ✅ Cache hit for XLP (623 rows, up to date)
  ✅ Cache hit for XLRE (623 rows, up to date)
  ✅ Cache hit for XLSR (623 rows, up to date)
  ✅ Cache hit for XLU (623 rows, up to date)
  ✅ Cache hit for XLV (623 rows, up to date)
  ✅ Cache hit for XLY (623 rows, up to date)
  ✅ Cache hit for XMAR (623 rows, up to date)
  ✅ Cache hit for XME (623 rows, up to date)
  ✅ Cache hit for XMHQ (623 rows, up to date)
  ✅ Cache hit for XMLV (623 rows, up to date)
  ✅ Cache hit for XMMO (623 rows, up to date)
  ✅ Cache hit for XMPT (623 rows, up to date)
  ✅ Cache hit for XMTR (623 rows, up to date)
  ✅ Cache hit for XMVM (623 rows, up to date)
  ✅ Cache hit for XNCR (623 rows, up to date)
  ✅ Cache hit for XNTK (623 rows, up to date)
  ✅ Cache hit for XOM (623 rows, up to date)
  ✅ Cache hit for XOMA (623 rows, up to date)
  ✅ Cache hit for XOP (623 rows, up to date)
  ✅ Cache hit for XP (623 rows, up to date)
  ✅ Cache hit for XPEL (623 rows, up to date)
  ✅ Cache hit for XPER (623 rows, up to date)
  ✅ Cache hit for XPEV (623 rows, up to date)
  ✅ Cache hit for XPH (623 rows, up to date)
  ✅ Cache hit for XPO (623 rows, up to date)
  ✅ Cache hit for XPOF (623 rows, up to date)
  ✅ Cache hit for XPON (623 rows, up to date)
  ✅ Cache hit for XPP (623 rows, up to date)
  ✅ Cache hit for XPRO (623 rows, up to date)
  ✅ Cache hit for XRAY (623 rows, up to date)
  ✅ Cache hit for XRT (623 rows, up to date)
  ✅ Cache hit for XRX (623 rows, up to date)
  ✅ Cache hit for XSD (623 rows, up to date)
  ✅ Cache hit for XSHQ (623 rows, up to date)
  ✅ Cache hit for XSLV (623 rows, up to date)
  ✅ Cache hit for XSMO (623 rows, up to date)
  ✅ Cache hit for XSOE (623 rows, up to date)
  ✅ Cache hit for XSVM (623 rows, up to date)
  ✅ Cache hit for XSVN (623 rows, up to date)
  ✅ Cache hit for XSW (623 rows, up to date)
  ✅ Cache hit for XT (623 rows, up to date)
  ✅ Cache hit for XTEN (623 rows, up to date)
  ✅ Cache hit for XTL (623 rows, up to date)
  ✅ Cache hit for XTN (623 rows, up to date)
  ✅ Cache hit for XTWO (623 rows, up to date)
  ✅ Cache hit for XVV (623 rows, up to date)
  ✅ Cache hit for XYF (623 rows, up to date)
  ✅ Cache hit for XYL (623 rows, up to date)
  ✅ Cache hit for XYLD (623 rows, up to date)
  ✅ Cache hit for XYLG (623 rows, up to date)
  ✅ Cache hit for XYZ (623 rows, up to date)
  ✅ Cache hit for YALA (623 rows, up to date)
  ✅ Cache hit for YANG (623 rows, up to date)
  ✅ Cache hit for YBTC (623 rows, up to date)
  ✅ Cache hit for YCL (623 rows, up to date)
  ✅ Cache hit for YCS (623 rows, up to date)
  ✅ Cache hit for YEAR (623 rows, up to date)
  ✅ Cache hit for YELP (623 rows, up to date)
  ✅ Cache hit for YETI (623 rows, up to date)
  ✅ Cache hit for YEXT (623 rows, up to date)
  ✅ Cache hit for YINN (623 rows, up to date)
  ✅ Cache hit for YJUN (623 rows, up to date)
  ✅ Cache hit for YLD (623 rows, up to date)
  ✅ Cache hit for YMAG (623 rows, up to date)
  ✅ Cache hit for YMAX (623 rows, up to date)
  ✅ Cache hit for YMM (623 rows, up to date)
  ✅ Cache hit for YOLO (623 rows, up to date)
  ✅ Cache hit for YORW (623 rows, up to date)
  ✅ Cache hit for YOU (623 rows, up to date)
  ✅ Cache hit for YPF (623 rows, up to date)
  ✅ Cache hit for YRD (623 rows, up to date)
  ✅ Cache hit for YSG (623 rows, up to date)
  ✅ Cache hit for YUM (623 rows, up to date)
  ✅ Cache hit for YUMC (623 rows, up to date)
  ✅ Cache hit for YYAI (623 rows, up to date)
  ✅ Cache hit for YYY (623 rows, up to date)
  ✅ Cache hit for Z (623 rows, up to date)
  ✅ Cache hit for ZALT (623 rows, up to date)
  ✅ Cache hit for ZAUG (623 rows, up to date)
  ✅ Cache hit for ZBAI (623 rows, up to date)
  ✅ Cache hit for ZBH (623 rows, up to date)
  ✅ Cache hit for ZBIO (623 rows, up to date)
  ✅ Cache hit for ZBRA (623 rows, up to date)
  ✅ Cache hit for ZD (623 rows, up to date)
  ✅ Cache hit for ZDEK (623 rows, up to date)
  ✅ Cache hit for ZECP (623 rows, up to date)
  ✅ Cache hit for ZETA (623 rows, up to date)
  ✅ Cache hit for ZEUS (623 rows, up to date)
  ✅ Cache hit for ZFEB (623 rows, up to date)
  ✅ Cache hit for ZG (623 rows, up to date)
  ✅ Cache hit for ZGN (623 rows, up to date)
  ✅ Cache hit for ZH (623 rows, up to date)
  ✅ Cache hit for ZIM (623 rows, up to date)
  ✅ Cache hit for ZION (623 rows, up to date)
  ✅ Cache hit for ZIONP (623 rows, up to date)
  ✅ Cache hit for ZIP (623 rows, up to date)
  ✅ Cache hit for ZJAN (623 rows, up to date)
  ✅ Cache hit for ZJK (623 rows, up to date)
  ✅ Cache hit for ZJUL (623 rows, up to date)
  ✅ Cache hit for ZKH (623 rows, up to date)
  ✅ Cache hit for ZLAB (623 rows, up to date)
  ✅ Cache hit for ZM (623 rows, up to date)
  ✅ Cache hit for ZNOV (623 rows, up to date)
  ✅ Cache hit for ZNTL (623 rows, up to date)
  ✅ Cache hit for ZOCT (623 rows, up to date)
  ✅ Cache hit for ZROZ (623 rows, up to date)
  ✅ Cache hit for ZS (623 rows, up to date)
  ✅ Cache hit for ZSEP (623 rows, up to date)
  ✅ Cache hit for ZSL (623 rows, up to date)
  ✅ Cache hit for ZSPC (623 rows, up to date)
  ✅ Cache hit for ZTO (623 rows, up to date)
  ✅ Cache hit for ZTS (623 rows, up to date)
  ✅ Cache hit for ZUMZ (623 rows, up to date)
  ✅ Cache hit for ZVIA (623 rows, up to date)
  ✅ Cache hit for ZVRA (623 rows, up to date)
  ✅ Cache hit for ZWS (623 rows, up to date)
  ✅ Cache hit for ZYME (623 rows, up to date)
  🔄 Downloading data for 4 tickers (4 full, 0 incremental)...
  📥 Downloading FULL range for 4 tickers...
  📡 Trying Alpaca for 4 tickers...
  ✅ Alpaca: 4/4 tickers
      ✅ Updated cache for GLD (full download)
      ✅ Updated cache for QQQ (full download)
      ✅ Updated cache for SPY (full download)
      ✅ Updated cache for USO (full download)

  📊 Data Summary for 5649 Tickers
  ===============================================================================================
  Ticker   Status          Rows     Start Date   End Date     Info                
  -----------------------------------------------------------------------------------------------
  A        Cache Hit       623      2024-10-01   2025-12-29   From cache          
  AA       Cache Hit       623      2024-10-01   2025-12-29   From cache          
  AAAU     Cache Hit       623      2024-10-01   2025-12-29   From cache          
  AAL      Cache Hit       623      2024-10-01   2025-12-29   From cache          
  AAM      Cache Hit       623      2024-10-01   2025-12-29   From cache          
  AAMI     Cache Hit       623      2024-10-01   2025-12-29   From cache          
  AAOI     Cache Hit       623      2024-10-01   2025-12-29   From cache          
  AAON     Cache Hit       623      2024-10-01   2025-12-29   From cache          
  AAP      Cache Hit       623      2024-10-01   2025-12-29   From cache          
  AAPG     Cache Hit       623      2024-10-01   2025-12-29   From cache          
  AAPL     Cache Hit       623      2024-10-01   2025-12-29   From cache          
  AAT      Cache Hit       623      2024-10-01   2025-12-29   From cache          
  AAXJ     Cache Hit       623      2024-10-01   2025-12-29   From cache          
  AB       Cache Hit       623      2024-10-01   2025-12-29   From cache          
  ABBV     Cache Hit       623      2024-10-01   2025-12-29   From cache          
  ABCB     Cache Hit       623      2024-10-01   2025-12-29   From cache          
  ABCL     Cache Hit       623      2024-10-01   2025-12-29   From cache          
  ABEO     Cache Hit       623      2024-10-01   2025-12-29   From cache          
  ABEV     Cache Hit       623      2024-10-01   2025-12-29   From cache          
  ABFL     Cache Hit       623      2024-10-01   2025-12-29   From cache          
  ABG      Cache Hit       623      2024-10-01   2025-12-29   From cache          
  ABM      Cache Hit       623      2024-10-01   2025-12-29   From cache          
  ABNB     Cache Hit       623      2024-10-01   2025-12-29   From cache          
  ABOT     Cache Hit       623      2024-10-01   2025-12-29   From cache          
  ABR      Cache Hit       623      2024-10-01   2025-12-29   From cache          
  ... and 5624 more tickers
  ===============================================================================================
  ✅ 5645 cache hits, 4 downloads (1248 new rows)
  📋 Download types: 0 new, 4 full, 0 incremental

  🔄 Reloading 5649 tickers from updated cache...
  📊 Reloaded data: 5649 tickers = 29320 total columns
🔄 Converting data from wide format to long format...
   ✅ Converted to long format: 3524976 rows, 5649 tickers
🔍 Filtering out delisted stocks (no recent data)...
   ✅ All 5649 tickers have recent data
✅ Comprehensive data download complete.
ℹ️ Capping backtest end date from 2025-12-30 to last available data 2025-12-29
📅 Data available until: 2025-12-29
📅 Prediction horizon: 63 days
📅 Backtest will end: 2025-10-27 (ensuring 63 days of future data for validation)
🔍 Fetching SPY data for Market Momentum feature...
  ℹ️  SPY: Cache is current (today's market data not available yet)
✅ SPY Market Momentum data fetched and merged.
🔍 Fetching intermarket data...
⚠️ Could not fetch intermarket data. Intermarket features will be 0.

🔍 Validating data structure...
✅ Data validation passed:
   - Shape: (3524976, 18)
   - Tickers: 5649
   - Date range: 2024-10-01 00:00:00+00:00 to 2025-12-29 05:00:00+00:00
   - Columns: ['date', 'ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Adj close', 'Trade_count', 'Vwap', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']

🔍 Analyzing data quality for each ticker...
