[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🖥️  FORCE_CPU enabled - PyTorch models will run on CPU (allows higher parallelism)
[INTERNET] Connection verified, using local time with internet sync: 2025-12-29 21:11:02 UTC
    ✅ 🎯 BEST! LightGBM Regressor (CPU): MSE=4.4749 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.7s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ BAR XGBoost: Starting GridSearchCV fit...
       ✅ FFTY XGBoost: GridSearchCV complete
    ✅ 🎯 BEST! XGBoost: MSE=13.5008 (Best Params: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}) | Time: 119.4s
    - LSTM: MSE=0.5044
    - TCN: MSE=0.5558
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 122.8 seconds (2.0 minutes)
     📊 Results summary:
        • LSTM: MSE=0.5044
        • TCN: MSE=0.5558
        • XGBoost: MSE=13.5008
        • LightGBM Regressor (CPU): MSE=13.6260
        • Random Forest: MSE=14.7955
   ✅ FFTY: Phase 3/3 - Model selection complete!
  🏆 WINNER for FFTY (TargetReturn): LSTM with MSE=0.5044
🐛 DEBUG: FFTY - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for FFTY.
🐛 DEBUG: FFTY - Moving model to CPU before return...
🐛 DEBUG [00:11:09.468]: FFTY - Returning result metadata...
🐛 DEBUG: train_worker started for DK
  ⚙️ Training models for DK (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-74 - DK: Initiating feature extraction for training.
  [DIAGNOSTIC] DK: fetch_training_data - Initial data rows: 205
   ↳ DK: rows after features available: 126
🎯 DK: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] DK: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 DK: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 DK: Training LSTM (50 epochs)...
       ✅ VALN XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=54.9081 (Best Params: {'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200}) | Time: 119.7s
    - LSTM: MSE=0.2712
    - TCN: MSE=0.0872
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 123.1 seconds (2.1 minutes)
     📊 Results summary:
        • TCN: MSE=0.0872
        • LSTM: MSE=0.2712
        • LightGBM Regressor (CPU): MSE=39.6798
        • Random Forest: MSE=50.7120
        • XGBoost: MSE=54.9081
   ✅ VALN: Phase 3/3 - Model selection complete!
  🏆 WINNER for VALN (TargetReturn): TCN with MSE=0.0872
🐛 DEBUG: VALN - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for VALN.
🐛 DEBUG: VALN - Moving model to CPU before return...
🐛 DEBUG [00:11:09.675]: VALN - Returning result metadata...
🐛 DEBUG [00:11:09.676]: Main received result for VALN
🐛 DEBUG [00:11:09.677]: Main received result for FFTY
🐛 DEBUG: train_worker started for BULZ
  ⚙️ Training models for BULZ (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-70 - BULZ: Initiating feature extraction for training.
  [DIAGNOSTIC] BULZ: fetch_training_data - Initial data rows: 205
   ↳ BULZ: rows after features available: 126
🎯 BULZ: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] BULZ: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 BULZ: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 BULZ: Training LSTM (50 epochs)...
      ⏳ DK LSTM: Epoch 10/50 (20%)
      ⏳ BULZ LSTM: Epoch 10/50 (20%)
      ⏳ DK LSTM: Epoch 20/50 (40%)
      ⏳ BULZ LSTM: Epoch 20/50 (40%)
      ⏳ DK LSTM: Epoch 30/50 (60%)
      ⏳ BULZ LSTM: Epoch 30/50 (60%)
      ⏳ DK LSTM: Epoch 40/50 (80%)
      ⏳ BULZ LSTM: Epoch 40/50 (80%)
      📊 LSTM Regression Metrics:
         MSE: 0.558879
         RMSE: 0.747582
         R² Score: -0.7701 (Poor - 77.0% variance explained)
      🔹 DK: Training TCN (50 epochs)...
      ⏳ DK TCN: Epoch 10/50 (20%)
      ⏳ DK TCN: Epoch 20/50 (40%)
      ⏳ DK TCN: Epoch 30/50 (60%)
      ⏳ DK TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.339430
         RMSE: 0.582606
         R² Score: -0.0751
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 DK: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ DK Random Forest: Starting GridSearchCV fit...
      📊 LSTM Regression Metrics:
         MSE: 0.548118
         RMSE: 0.740350
         R² Score: -0.8722 (Poor - 87.2% variance explained)
      🔹 BULZ: Training TCN (50 epochs)...
      ⏳ BULZ TCN: Epoch 10/50 (20%)
      ⏳ BULZ TCN: Epoch 20/50 (40%)
      ⏳ BULZ TCN: Epoch 30/50 (60%)
      ⏳ BULZ TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.359191
         RMSE: 0.599325
         R² Score: -0.2269
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 BULZ: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ BULZ Random Forest: Starting GridSearchCV fit...
       ✅ DK Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=44.5461 (Best Params: {'max_depth': 15, 'n_estimators': 200}) | Time: 2.9s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ DK LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ BULZ Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=91.4914 (Best Params: {'max_depth': 15, 'n_estimators': 200}) | Time: 2.8s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ BULZ LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ DK LightGBM Regressor (CPU): GridSearchCV complete
    ✅ ➖ LightGBM Regressor (CPU): MSE=106.5717 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.7s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ DK XGBoost: Starting GridSearchCV fit...
       ✅ BULZ LightGBM Regressor (CPU): GridSearchCV complete
    ✅ ➖ LightGBM Regressor (CPU): MSE=228.8818 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.7s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ BULZ XGBoost: Starting GridSearchCV fit...
       ✅ EXPE XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=14.9305 (Best Params: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}) | Time: 118.4s
    - LSTM: MSE=0.5639
    - TCN: MSE=0.3816
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 121.5 seconds (2.0 minutes)
     📊 Results summary:
        • TCN: MSE=0.3816
        • LSTM: MSE=0.5639
        • LightGBM Regressor (CPU): MSE=14.6789
        • XGBoost: MSE=14.9305
        • Random Forest: MSE=15.4607
   ✅ EXPE: Phase 3/3 - Model selection complete!
  🏆 WINNER for EXPE (TargetReturn): TCN with MSE=0.3816
🐛 DEBUG: EXPE - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for EXPE.
🐛 DEBUG: EXPE - Moving model to CPU before return...
🐛 DEBUG [00:11:28.692]: EXPE - Returning result metadata...
🐛 DEBUG: train_worker started for SGOL
  ⚙️ Training models for SGOL (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-71 - SGOL: Initiating feature extraction for training.
  [DIAGNOSTIC] SGOL: fetch_training_data - Initial data rows: 205
   ↳ SGOL: rows after features available: 126
🎯 SGOL: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] SGOL: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 SGOL: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 SGOL: Training LSTM (50 epochs)...
      ⏳ SGOL LSTM: Epoch 10/50 (20%)
      ⏳ SGOL LSTM: Epoch 20/50 (40%)
      ⏳ SGOL LSTM: Epoch 30/50 (60%)
       ✅ R XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=17.5828 (Best Params: {'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 200}) | Time: 120.7s
    - LSTM: MSE=0.5314
    - TCN: MSE=0.6249
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 124.2 seconds (2.1 minutes)
     📊 Results summary:
        • LSTM: MSE=0.5314
        • TCN: MSE=0.6249
        • Random Forest: MSE=9.0551
        • LightGBM Regressor (CPU): MSE=11.2525
        • XGBoost: MSE=17.5828
   ✅ R: Phase 3/3 - Model selection complete!
  🏆 WINNER for R (TargetReturn): LSTM with MSE=0.5314
🐛 DEBUG: R - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for R.
🐛 DEBUG: R - Moving model to CPU before return...
🐛 DEBUG [00:11:30.503]: R - Returning result metadata...
🐛 DEBUG: train_worker started for EBAY
🐛 DEBUG [00:11:30.504]: Main received result for R
🐛 DEBUG [00:11:30.505]: Main received result for EXPE
🐛 DEBUG: Training progress: 796/959 done
  ⚙️ Training models for EBAY (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-64 - EBAY: Initiating feature extraction for training.
  [DIAGNOSTIC] EBAY: fetch_training_data - Initial data rows: 205
   ↳ EBAY: rows after features available: 126
🎯 EBAY: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] EBAY: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 EBAY: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 EBAY: Training LSTM (50 epochs)...
      ⏳ SGOL LSTM: Epoch 40/50 (80%)
      📊 LSTM Regression Metrics:
         MSE: 0.345262
         RMSE: 0.587590
         R² Score: -0.8334 (Poor - 83.3% variance explained)
      🔹 SGOL: Training TCN (50 epochs)...
      ⏳ EBAY LSTM: Epoch 10/50 (20%)
      ⏳ SGOL TCN: Epoch 10/50 (20%)
      ⏳ SGOL TCN: Epoch 20/50 (40%)
      ⏳ SGOL TCN: Epoch 30/50 (60%)
      ⏳ SGOL TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.293512
         RMSE: 0.541767
         R² Score: -0.5586
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 SGOL: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ SGOL Random Forest: Starting GridSearchCV fit...
      ⏳ EBAY LSTM: Epoch 20/50 (40%)
      ⏳ EBAY LSTM: Epoch 30/50 (60%)
      ⏳ EBAY LSTM: Epoch 40/50 (80%)
      📊 LSTM Regression Metrics:
         MSE: 0.297482
         RMSE: 0.545420
         R² Score: -0.7053 (Poor - 70.5% variance explained)
      🔹 EBAY: Training TCN (50 epochs)...
      ⏳ EBAY TCN: Epoch 10/50 (20%)
      ⏳ EBAY TCN: Epoch 20/50 (40%)
      ⏳ EBAY TCN: Epoch 30/50 (60%)
      ⏳ EBAY TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.319121
         RMSE: 0.564908
         R² Score: -0.8294
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 EBAY: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ EBAY Random Forest: Starting GridSearchCV fit...
       ✅ SGOL Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=5.4733 (Best Params: {'max_depth': 15, 'n_estimators': 100}) | Time: 2.7s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ SGOL LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ SGOL LightGBM Regressor (CPU): GridSearchCV complete
    ✅ 🎯 BEST! LightGBM Regressor (CPU): MSE=4.8291 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.6s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ SGOL XGBoost: Starting GridSearchCV fit...
       ✅ Z XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=17.4018 (Best Params: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}) | Time: 118.4s
    - LSTM: MSE=0.4290
    - TCN: MSE=0.2082
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 121.9 seconds (2.0 minutes)
     📊 Results summary:
        • TCN: MSE=0.2082
        • LSTM: MSE=0.4290
        • Random Forest: MSE=12.9781
        • LightGBM Regressor (CPU): MSE=13.1544
        • XGBoost: MSE=17.4018
   ✅ Z: Phase 3/3 - Model selection complete!
  🏆 WINNER for Z (TargetReturn): TCN with MSE=0.2082
🐛 DEBUG: Z - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for Z.
🐛 DEBUG: Z - Moving model to CPU before return...
🐛 DEBUG [00:11:36.257]: Z - Returning result metadata...
🐛 DEBUG: train_worker started for BSX
🐛 DEBUG [00:11:36.257]: Main received result for Z
  ⚙️ Training models for BSX (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-65 - BSX: Initiating feature extraction for training.
  [DIAGNOSTIC] BSX: fetch_training_data - Initial data rows: 205
   ↳ BSX: rows after features available: 126
🎯 BSX: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] BSX: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 BSX: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 BSX: Training LSTM (50 epochs)...
       ✅ EBAY Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=13.7232 (Best Params: {'max_depth': 10, 'n_estimators': 200}) | Time: 2.7s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ EBAY LightGBM Regressor (CPU): Starting GridSearchCV fit...
      ⏳ BSX LSTM: Epoch 10/50 (20%)
       ✅ EBAY LightGBM Regressor (CPU): GridSearchCV complete
    ✅ 🎯 BEST! LightGBM Regressor (CPU): MSE=9.5976 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.8s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ EBAY XGBoost: Starting GridSearchCV fit...
      ⏳ BSX LSTM: Epoch 20/50 (40%)
      ⏳ BSX LSTM: Epoch 30/50 (60%)
      ⏳ BSX LSTM: Epoch 40/50 (80%)
      📊 LSTM Regression Metrics:
         MSE: 0.185313
         RMSE: 0.430480
         R² Score: -0.8781 (Poor - 87.8% variance explained)
      🔹 BSX: Training TCN (50 epochs)...
      ⏳ BSX TCN: Epoch 10/50 (20%)
      ⏳ BSX TCN: Epoch 20/50 (40%)
      ⏳ BSX TCN: Epoch 30/50 (60%)
      ⏳ BSX TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.099468
         RMSE: 0.315385
         R² Score: -0.0081
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 BSX: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ BSX Random Forest: Starting GridSearchCV fit...
       ✅ BSX Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=5.5781 (Best Params: {'max_depth': 10, 'n_estimators': 200}) | Time: 2.8s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ BSX LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ BSX LightGBM Regressor (CPU): GridSearchCV complete
    ✅ 🎯 BEST! LightGBM Regressor (CPU): MSE=4.3551 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.7s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ BSX XGBoost: Starting GridSearchCV fit...
       ✅ EQH XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=20.2145 (Best Params: {'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200}) | Time: 117.5s
    - LSTM: MSE=0.3288
    - TCN: MSE=0.3199
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 121.3 seconds (2.0 minutes)
     📊 Results summary:
        • TCN: MSE=0.3199
        • LSTM: MSE=0.3288
        • LightGBM Regressor (CPU): MSE=13.3645
        • Random Forest: MSE=14.5039
        • XGBoost: MSE=20.2145
   ✅ EQH: Phase 3/3 - Model selection complete!
  🏆 WINNER for EQH (TargetReturn): TCN with MSE=0.3199
🐛 DEBUG: EQH - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for EQH.
🐛 DEBUG: EQH - Moving model to CPU before return...
🐛 DEBUG [00:11:49.217]: EQH - Returning result metadata...
🐛 DEBUG [00:11:49.218]: Main received result for EQH
🐛 DEBUG: train_worker started for OUNZ
  ⚙️ Training models for OUNZ (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-61 - OUNZ: Initiating feature extraction for training.
  [DIAGNOSTIC] OUNZ: fetch_training_data - Initial data rows: 205
   ↳ OUNZ: rows after features available: 126
🎯 OUNZ: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] OUNZ: train_and_evaluate_models - Rows after dropping NaNs: 126
