[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🎮 PYTORCH_USE_GPU=True - PyTorch models will use CUDA
✅ Multiprocessing start method set to 'spawn' for CUDA compatibility.
   📊 SPY: Latest data shape: (1, 104), features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns', 'ATR', 'ATR_MED', 'Returns', 'SMA_F_S', 'SMA_F_L', 'Volatility', 'RSI_feat', 'MACD', 'MACD_signal', 'BB_upper', 'BB_lower', '%K', '%D', 'up_move', 'down_move', '+DM', '-DM', 'TR', '+DM14', '-DM14', 'TR14', 'DX', 'ADX', 'OBV', 'CMF', 'ROC', 'ROC_20', 'ROC_60', 'cmo_diff', 'cmo_up', 'cmo_down', 'cmo_sum_up', 'cmo_sum_down', 'CMO', 'kama_change', 'kama_volatility', 'kama_er', 'kama_sc', 'KAMA', 'EFI', 'KC_TR', 'KC_ATR', 'KC_Middle', 'KC_Upper', 'KC_Lower', 'DC_Upper', 'DC_Lower', 'DC_Middle', 'PSAR', 'ADL', 'CCI', 'VWAP', 'ATR_Pct', 'Chaikin_Oscillator', 'MFI', 'OBV_SMA', 'Log_Returns', 'Historical_Volatility', 'Close_to_SMA20', 'Close_to_SMA50', 'Close_Position_in_Range', 'Intraday_Range_Pct', 'Open_to_Close_Ratio', 'Close_to_20D_High', 'Close_to_20D_Low', 'Volume_Normalized', 'Momentum_3d', 'Momentum_5d', 'Momentum_10d', 'Momentum_20d', 'Momentum_40d', 'Dist_From_SMA10', 'Dist_From_SMA20', 'Dist_From_SMA50', 'SMA20_Slope', 'SMA50_Slope', 'Price_Accel_5d', 'Price_Accel_20d', 'Vol_Regime', 'Vol_Spike', 'Volume_Ratio_5d', 'Volume_Ratio_20d', 'Volume_Trend', 'Range_Expansion', 'Range_vs_Avg', 'Daily_Direction', 'Streak', 'Momentum_Divergence', 'Days_Above_SMA20', 'Annualized_BH_Return']
   🔧 SPY: Scaler expects 35 features: ['Close', 'Volume', 'High', 'Low', 'Open']...
   🔧 SPY: After alignment: (1, 35)
   🔧 SPY: Features scaled successfully, shape: (1, 35)
   🔧 SPY: Sequence scaled, shape: (60, 35)
   🤖 SPY: PyTorch model prediction successful: -0.9055
   🔄 SPY: Y-scaler applied: -13.5381% → -0.1354 decimal
   ✅ SPY: Final prediction = -13.54%
   📊 SPY: Prediction result = -0.13538148602635233

🔄 Day 63 (2025-10-23): Daily Dynamic BH Rebalancing...
   🏆 Top 3 performers (1-year): HOOD, PLTR, APP
   ⏭️ Skip Dynamic BH 1Y rebalance: no change
   🏆 Top 3 performers (3-month): APP, HOOD, PLTR
   ⏭️ Skip Dynamic BH 3M rebalance: value_after_cost<=last (now≈$102,521 - cost≈$683 = $101,837 <= last≈$111,846; Δ≈$-10,009; changed=1/3)
   🤖 AI Portfolio: HWM, PLTR, QQQ
   💰 AI Portfolio sold TPR: 250 shares @ $114.50 = $28,625 (-$286.25 cost) = $28,339
   💰 AI Portfolio sold SPY: 41 shares @ $669.78 = $27,461 (-$274.61 cost) = $27,186
   🛒 AI Portfolio bought PLTR: 152 shares @ $180.48 = $27,433 (+$274.33 cost) = $27,707
   🛒 AI Portfolio bought QQQ: 45 shares @ $609.79 = $27,441 (+$274.41 cost) = $27,715
   📊 AI Portfolio: $85,419 invested + $204 cash
   🏆 Top 3 performers (1-month): HOOD, HWM, QQQ
   ⏭️ Skip Dynamic BH 1M rebalance: value_after_cost<=last (now≈$108,056 - cost≈$1,441 = $106,616 <= last≈$117,674; Δ≈$-11,059; changed=2/3)
   🏆 Top 3 risk-adjusted performers (6-month): HOOD, QQQ, SPY
   📊 Risk-Adj Mom portfolio: $90,942 invested + $556 cash
   🔄 Mean Reversion rebalancing: ['MSTR', 'APP', 'GEV'] → ['APP', 'MSTR', 'VST']
   💰 Mean Reversion sold GEV: 49 shares @ $595.15 = $29,162 (-$291.62 cost) = $28,871
   🛒 Mean Reversion bought VST: 153 shares @ $191.10 = $29,239 (+$292.39 cost) = $29,531
   📊 Mean Reversion portfolio: $84,408 invested + $62 cash
   🏆 Quality+Momentum rebalancing: ['APP', 'QQQ', 'SPY'] → ['APP', 'HOOD', 'QQQ']
     Top scores: [('APP', '41.3'), ('HOOD', '18.1'), ('QQQ', '16.0')]
   💰 Quality+Momentum sold SPY: 40 shares @ $669.78 = $26,562 (-$265.62 cost) = $26,296
   🛒 Quality+Momentum bought HOOD: 194 shares @ $134.33 = $26,036 (+$260.36 cost) = $26,296
   📊 Quality+Momentum portfolio: $82,387 invested + $0 cash
✅ HOOD: Prediction data validated - 120 rows spanning 173 days
   🔍 HOOD: Starting prediction with 120 rows, model type: LSTMRegressor
   🔧 HOOD: Initial features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']
   🔧 HOOD: After technical indicators: 120 rows, 103 features
   🔧 HOOD: After dropna: 58 rows
✅ HOOD: 58 rows available after prediction feature engineering
   📊 HOOD: Latest data shape: (1, 104), features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns', 'ATR', 'ATR_MED', 'Returns', 'SMA_F_S', 'SMA_F_L', 'Volatility', 'RSI_feat', 'MACD', 'MACD_signal', 'BB_upper', 'BB_lower', '%K', '%D', 'up_move', 'down_move', '+DM', '-DM', 'TR', '+DM14', '-DM14', 'TR14', 'DX', 'ADX', 'OBV', 'CMF', 'ROC', 'ROC_20', 'ROC_60', 'cmo_diff', 'cmo_up', 'cmo_down', 'cmo_sum_up', 'cmo_sum_down', 'CMO', 'kama_change', 'kama_volatility', 'kama_er', 'kama_sc', 'KAMA', 'EFI', 'KC_TR', 'KC_ATR', 'KC_Middle', 'KC_Upper', 'KC_Lower', 'DC_Upper', 'DC_Lower', 'DC_Middle', 'PSAR', 'ADL', 'CCI', 'VWAP', 'ATR_Pct', 'Chaikin_Oscillator', 'MFI', 'OBV_SMA', 'Log_Returns', 'Historical_Volatility', 'Close_to_SMA20', 'Close_to_SMA50', 'Close_Position_in_Range', 'Intraday_Range_Pct', 'Open_to_Close_Ratio', 'Close_to_20D_High', 'Close_to_20D_Low', 'Volume_Normalized', 'Momentum_3d', 'Momentum_5d', 'Momentum_10d', 'Momentum_20d', 'Momentum_40d', 'Dist_From_SMA10', 'Dist_From_SMA20', 'Dist_From_SMA50', 'SMA20_Slope', 'SMA50_Slope', 'Price_Accel_5d', 'Price_Accel_20d', 'Vol_Regime', 'Vol_Spike', 'Volume_Ratio_5d', 'Volume_Ratio_20d', 'Volume_Trend', 'Range_Expansion', 'Range_vs_Avg', 'Daily_Direction', 'Streak', 'Momentum_Divergence', 'Days_Above_SMA20', 'Annualized_BH_Return']
   🔧 HOOD: Scaler expects 35 features: ['Close', 'Volume', 'High', 'Low', 'Open']...
   🔧 HOOD: After alignment: (1, 35)
   🔧 HOOD: Features scaled successfully, shape: (1, 35)
   🔧 HOOD: Sequence scaled, shape: (60, 35)
   🤖 HOOD: PyTorch model prediction successful: -0.5764
   🔄 HOOD: Y-scaler applied: 22.5083% → 0.2251 decimal
   ✅ HOOD: Final prediction = 22.51%
   🔍 Evaluating 0 momentum stocks for AI buy signals...
   🔍 Available models: ['PLTR', 'HOOD', 'APP', 'GEV', 'VST']...
   📊 Mom+AI portfolio: $33,378 invested (1 stocks) + $66,129 cash
   🔍 Checking PLTR: in models=True, model not None=True
   📊 PLTR: Calling prediction with 120 rows, model=LSTMRegressor, scaler=MinMaxScaler
✅ PLTR: Prediction data validated - 120 rows spanning 173 days
   🔍 PLTR: Starting prediction with 120 rows, model type: LSTMRegressor
   🔧 PLTR: Initial features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']
   🔧 PLTR: After technical indicators: 120 rows, 103 features
   🔧 PLTR: After dropna: 58 rows
✅ PLTR: 58 rows available after prediction feature engineering
   📊 PLTR: Latest data shape: (1, 104), features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns', 'ATR', 'ATR_MED', 'Returns', 'SMA_F_S', 'SMA_F_L', 'Volatility', 'RSI_feat', 'MACD', 'MACD_signal', 'BB_upper', 'BB_lower', '%K', '%D', 'up_move', 'down_move', '+DM', '-DM', 'TR', '+DM14', '-DM14', 'TR14', 'DX', 'ADX', 'OBV', 'CMF', 'ROC', 'ROC_20', 'ROC_60', 'cmo_diff', 'cmo_up', 'cmo_down', 'cmo_sum_up', 'cmo_sum_down', 'CMO', 'kama_change', 'kama_volatility', 'kama_er', 'kama_sc', 'KAMA', 'EFI', 'KC_TR', 'KC_ATR', 'KC_Middle', 'KC_Upper', 'KC_Lower', 'DC_Upper', 'DC_Lower', 'DC_Middle', 'PSAR', 'ADL', 'CCI', 'VWAP', 'ATR_Pct', 'Chaikin_Oscillator', 'MFI', 'OBV_SMA', 'Log_Returns', 'Historical_Volatility', 'Close_to_SMA20', 'Close_to_SMA50', 'Close_Position_in_Range', 'Intraday_Range_Pct', 'Open_to_Close_Ratio', 'Close_to_20D_High', 'Close_to_20D_Low', 'Volume_Normalized', 'Momentum_3d', 'Momentum_5d', 'Momentum_10d', 'Momentum_20d', 'Momentum_40d', 'Dist_From_SMA10', 'Dist_From_SMA20', 'Dist_From_SMA50', 'SMA20_Slope', 'SMA50_Slope', 'Price_Accel_5d', 'Price_Accel_20d', 'Vol_Regime', 'Vol_Spike', 'Volume_Ratio_5d', 'Volume_Ratio_20d', 'Volume_Trend', 'Range_Expansion', 'Range_vs_Avg', 'Daily_Direction', 'Streak', 'Momentum_Divergence', 'Days_Above_SMA20', 'Annualized_BH_Return']
   🔧 PLTR: Scaler expects 35 features: ['Close', 'Volume', 'High', 'Low', 'Open']...
   🔧 PLTR: After alignment: (1, 35)
   🔧 PLTR: Features scaled successfully, shape: (1, 35)
   🔧 PLTR: Sequence scaled, shape: (60, 35)
   🤖 PLTR: PyTorch model prediction successful: -0.6561
   🔄 PLTR: Y-scaler applied: 17.1651% → 0.1717 decimal
   ✅ PLTR: Final prediction = 17.17%
   📊 PLTR: Prediction result = 0.17165146330961872
   🔍 Checking HOOD: in models=True, model not None=True
   📊 HOOD: Calling prediction with 120 rows, model=LSTMRegressor, scaler=MinMaxScaler
✅ HOOD: Prediction data validated - 120 rows spanning 173 days
   🔍 HOOD: Starting prediction with 120 rows, model type: LSTMRegressor
   🔧 HOOD: Initial features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']
   🔧 HOOD: After technical indicators: 120 rows, 103 features
   🔧 HOOD: After dropna: 58 rows
✅ HOOD: 58 rows available after prediction feature engineering
   📊 HOOD: Latest data shape: (1, 104), features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns', 'ATR', 'ATR_MED', 'Returns', 'SMA_F_S', 'SMA_F_L', 'Volatility', 'RSI_feat', 'MACD', 'MACD_signal', 'BB_upper', 'BB_lower', '%K', '%D', 'up_move', 'down_move', '+DM', '-DM', 'TR', '+DM14', '-DM14', 'TR14', 'DX', 'ADX', 'OBV', 'CMF', 'ROC', 'ROC_20', 'ROC_60', 'cmo_diff', 'cmo_up', 'cmo_down', 'cmo_sum_up', 'cmo_sum_down', 'CMO', 'kama_change', 'kama_volatility', 'kama_er', 'kama_sc', 'KAMA', 'EFI', 'KC_TR', 'KC_ATR', 'KC_Middle', 'KC_Upper', 'KC_Lower', 'DC_Upper', 'DC_Lower', 'DC_Middle', 'PSAR', 'ADL', 'CCI', 'VWAP', 'ATR_Pct', 'Chaikin_Oscillator', 'MFI', 'OBV_SMA', 'Log_Returns', 'Historical_Volatility', 'Close_to_SMA20', 'Close_to_SMA50', 'Close_Position_in_Range', 'Intraday_Range_Pct', 'Open_to_Close_Ratio', 'Close_to_20D_High', 'Close_to_20D_Low', 'Volume_Normalized', 'Momentum_3d', 'Momentum_5d', 'Momentum_10d', 'Momentum_20d', 'Momentum_40d', 'Dist_From_SMA10', 'Dist_From_SMA20', 'Dist_From_SMA50', 'SMA20_Slope', 'SMA50_Slope', 'Price_Accel_5d', 'Price_Accel_20d', 'Vol_Regime', 'Vol_Spike', 'Volume_Ratio_5d', 'Volume_Ratio_20d', 'Volume_Trend', 'Range_Expansion', 'Range_vs_Avg', 'Daily_Direction', 'Streak', 'Momentum_Divergence', 'Days_Above_SMA20', 'Annualized_BH_Return']
   🔧 HOOD: Scaler expects 35 features: ['Close', 'Volume', 'High', 'Low', 'Open']...
   🔧 HOOD: After alignment: (1, 35)
   🔧 HOOD: Features scaled successfully, shape: (1, 35)
   🔧 HOOD: Sequence scaled, shape: (60, 35)
   🤖 HOOD: PyTorch model prediction successful: -0.5764
   🔄 HOOD: Y-scaler applied: 22.5083% → 0.2251 decimal
   ✅ HOOD: Final prediction = 22.51%
   📊 HOOD: Prediction result = 0.2250833531082047
   🔍 Checking APP: in models=True, model not None=True
   📊 APP: Calling prediction with 120 rows, model=LSTMRegressor, scaler=MinMaxScaler
✅ APP: Prediction data validated - 120 rows spanning 173 days
   🔍 APP: Starting prediction with 120 rows, model type: LSTMRegressor
   🔧 APP: Initial features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']
   🔧 APP: After technical indicators: 120 rows, 103 features
   🔧 APP: After dropna: 58 rows
✅ APP: 58 rows available after prediction feature engineering
   📊 APP: Latest data shape: (1, 104), features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns', 'ATR', 'ATR_MED', 'Returns', 'SMA_F_S', 'SMA_F_L', 'Volatility', 'RSI_feat', 'MACD', 'MACD_signal', 'BB_upper', 'BB_lower', '%K', '%D', 'up_move', 'down_move', '+DM', '-DM', 'TR', '+DM14', '-DM14', 'TR14', 'DX', 'ADX', 'OBV', 'CMF', 'ROC', 'ROC_20', 'ROC_60', 'cmo_diff', 'cmo_up', 'cmo_down', 'cmo_sum_up', 'cmo_sum_down', 'CMO', 'kama_change', 'kama_volatility', 'kama_er', 'kama_sc', 'KAMA', 'EFI', 'KC_TR', 'KC_ATR', 'KC_Middle', 'KC_Upper', 'KC_Lower', 'DC_Upper', 'DC_Lower', 'DC_Middle', 'PSAR', 'ADL', 'CCI', 'VWAP', 'ATR_Pct', 'Chaikin_Oscillator', 'MFI', 'OBV_SMA', 'Log_Returns', 'Historical_Volatility', 'Close_to_SMA20', 'Close_to_SMA50', 'Close_Position_in_Range', 'Intraday_Range_Pct', 'Open_to_Close_Ratio', 'Close_to_20D_High', 'Close_to_20D_Low', 'Volume_Normalized', 'Momentum_3d', 'Momentum_5d', 'Momentum_10d', 'Momentum_20d', 'Momentum_40d', 'Dist_From_SMA10', 'Dist_From_SMA20', 'Dist_From_SMA50', 'SMA20_Slope', 'SMA50_Slope', 'Price_Accel_5d', 'Price_Accel_20d', 'Vol_Regime', 'Vol_Spike', 'Volume_Ratio_5d', 'Volume_Ratio_20d', 'Volume_Trend', 'Range_Expansion', 'Range_vs_Avg', 'Daily_Direction', 'Streak', 'Momentum_Divergence', 'Days_Above_SMA20', 'Annualized_BH_Return']
   🔧 APP: Scaler expects 35 features: ['Close', 'Volume', 'High', 'Low', 'Open']...
   🔧 APP: After alignment: (1, 35)
   🔧 APP: Features scaled successfully, shape: (1, 35)
   🔧 APP: Sequence scaled, shape: (60, 35)
   🤖 APP: PyTorch model prediction successful: -0.9997
   🔄 APP: Y-scaler applied: -37.0204% → -0.3702 decimal
   ✅ APP: Final prediction = -37.02%
   📊 APP: Prediction result = -0.3702039151692646
   🔍 Checking GEV: in models=True, model not None=True
   📊 GEV: Calling prediction with 120 rows, model=LSTMRegressor, scaler=MinMaxScaler
✅ GEV: Prediction data validated - 120 rows spanning 173 days
   🔍 GEV: Starting prediction with 120 rows, model type: LSTMRegressor
   🔧 GEV: Initial features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']
   🔧 GEV: After technical indicators: 120 rows, 103 features
   🔧 GEV: After dropna: 58 rows
✅ GEV: 58 rows available after prediction feature engineering
   📊 GEV: Latest data shape: (1, 104), features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns', 'ATR', 'ATR_MED', 'Returns', 'SMA_F_S', 'SMA_F_L', 'Volatility', 'RSI_feat', 'MACD', 'MACD_signal', 'BB_upper', 'BB_lower', '%K', '%D', 'up_move', 'down_move', '+DM', '-DM', 'TR', '+DM14', '-DM14', 'TR14', 'DX', 'ADX', 'OBV', 'CMF', 'ROC', 'ROC_20', 'ROC_60', 'cmo_diff', 'cmo_up', 'cmo_down', 'cmo_sum_up', 'cmo_sum_down', 'CMO', 'kama_change', 'kama_volatility', 'kama_er', 'kama_sc', 'KAMA', 'EFI', 'KC_TR', 'KC_ATR', 'KC_Middle', 'KC_Upper', 'KC_Lower', 'DC_Upper', 'DC_Lower', 'DC_Middle', 'PSAR', 'ADL', 'CCI', 'VWAP', 'ATR_Pct', 'Chaikin_Oscillator', 'MFI', 'OBV_SMA', 'Log_Returns', 'Historical_Volatility', 'Close_to_SMA20', 'Close_to_SMA50', 'Close_Position_in_Range', 'Intraday_Range_Pct', 'Open_to_Close_Ratio', 'Close_to_20D_High', 'Close_to_20D_Low', 'Volume_Normalized', 'Momentum_3d', 'Momentum_5d', 'Momentum_10d', 'Momentum_20d', 'Momentum_40d', 'Dist_From_SMA10', 'Dist_From_SMA20', 'Dist_From_SMA50', 'SMA20_Slope', 'SMA50_Slope', 'Price_Accel_5d', 'Price_Accel_20d', 'Vol_Regime', 'Vol_Spike', 'Volume_Ratio_5d', 'Volume_Ratio_20d', 'Volume_Trend', 'Range_Expansion', 'Range_vs_Avg', 'Daily_Direction', 'Streak', 'Momentum_Divergence', 'Days_Above_SMA20', 'Annualized_BH_Return']
   🔧 GEV: Scaler expects 35 features: ['Close', 'Volume', 'High', 'Low', 'Open']...
   🔧 GEV: After alignment: (1, 35)
   🔧 GEV: Features scaled successfully, shape: (1, 35)
   🔧 GEV: Sequence scaled, shape: (60, 35)
   🤖 GEV: PyTorch model prediction successful: -0.8373
   🔄 GEV: Y-scaler applied: -19.0546% → -0.1905 decimal
   ✅ GEV: Final prediction = -19.05%
   📊 GEV: Prediction result = -0.19054591657276293
   🔍 Checking VST: in models=True, model not None=True
   📊 VST: Calling prediction with 120 rows, model=LSTMRegressor, scaler=MinMaxScaler
✅ VST: Prediction data validated - 120 rows spanning 173 days
   🔍 VST: Starting prediction with 120 rows, model type: LSTMRegressor
   🔧 VST: Initial features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']
   🔧 VST: After technical indicators: 120 rows, 103 features
   🔧 VST: After dropna: 58 rows
✅ VST: 58 rows available after prediction feature engineering
   📊 VST: Latest data shape: (1, 104), features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns', 'ATR', 'ATR_MED', 'Returns', 'SMA_F_S', 'SMA_F_L', 'Volatility', 'RSI_feat', 'MACD', 'MACD_signal', 'BB_upper', 'BB_lower', '%K', '%D', 'up_move', 'down_move', '+DM', '-DM', 'TR', '+DM14', '-DM14', 'TR14', 'DX', 'ADX', 'OBV', 'CMF', 'ROC', 'ROC_20', 'ROC_60', 'cmo_diff', 'cmo_up', 'cmo_down', 'cmo_sum_up', 'cmo_sum_down', 'CMO', 'kama_change', 'kama_volatility', 'kama_er', 'kama_sc', 'KAMA', 'EFI', 'KC_TR', 'KC_ATR', 'KC_Middle', 'KC_Upper', 'KC_Lower', 'DC_Upper', 'DC_Lower', 'DC_Middle', 'PSAR', 'ADL', 'CCI', 'VWAP', 'ATR_Pct', 'Chaikin_Oscillator', 'MFI', 'OBV_SMA', 'Log_Returns', 'Historical_Volatility', 'Close_to_SMA20', 'Close_to_SMA50', 'Close_Position_in_Range', 'Intraday_Range_Pct', 'Open_to_Close_Ratio', 'Close_to_20D_High', 'Close_to_20D_Low', 'Volume_Normalized', 'Momentum_3d', 'Momentum_5d', 'Momentum_10d', 'Momentum_20d', 'Momentum_40d', 'Dist_From_SMA10', 'Dist_From_SMA20', 'Dist_From_SMA50', 'SMA20_Slope', 'SMA50_Slope', 'Price_Accel_5d', 'Price_Accel_20d', 'Vol_Regime', 'Vol_Spike', 'Volume_Ratio_5d', 'Volume_Ratio_20d', 'Volume_Trend', 'Range_Expansion', 'Range_vs_Avg', 'Daily_Direction', 'Streak', 'Momentum_Divergence', 'Days_Above_SMA20', 'Annualized_BH_Return']
   🔧 VST: Scaler expects 35 features: ['Close', 'Volume', 'High', 'Low', 'Open']...
   🔧 VST: After alignment: (1, 35)
   🔧 VST: Features scaled successfully, shape: (1, 35)
   🔧 VST: Sequence scaled, shape: (60, 35)
   🤖 VST: PyTorch model prediction successful: -0.9908
   🔄 VST: Y-scaler applied: -43.6569% → -0.4366 decimal
   ✅ VST: Final prediction = -43.66%
   📊 VST: Prediction result = -0.4365692453322573
   🔍 Checking TPR: in models=True, model not None=True
   📊 TPR: Calling prediction with 120 rows, model=LSTMRegressor, scaler=MinMaxScaler
✅ TPR: Prediction data validated - 120 rows spanning 173 days
   🔍 TPR: Starting prediction with 120 rows, model type: LSTMRegressor
   🔧 TPR: Initial features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']
