[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🖥️  FORCE_CPU enabled - PyTorch models will run on CPU (allows higher parallelism)
[INTERNET] Connection verified, using local time with internet sync: 2025-12-30 14:46:58 UTC
✅ CUDA is available and working. GPU acceleration enabled with deterministic algorithms.
ℹ️ LightGBM: using CPU (OpenCL not compatible with NVIDIA/PoCL in WSL2).
✅ XGBoostRegressor found. Configured for GPU (gpu_hist tree_method).
Using initial balance: $100,000.00
   📊 After fractionable filter: 5902 tickers
   📊 After ADR/special filter: 5649 tickers (filtered out 253)
   ✅ Removed 253 foreign ADRs/special securities (e.g., symbols ending in Y)
[SUCCESS] Fetched 5649 tradable US equity tickers from Alpaca.
Total unique tickers found: 5649
🚀 Step 1: Batch downloading data for 5649 tickers from 2023-10-01 to 2025-12-30...
  (Requesting 821 days of data based on BACKTEST_DAYS=90 + TRAIN_LOOKBACK_DAYS=365)
      ✅ Updated cache for PLAB (full download)
      ✅ Updated cache for PLAY (full download)
      ✅ Updated cache for PLCE (full download)
      ✅ Updated cache for PLD (full download)
      ✅ Updated cache for PLDR (full download)
      ✅ Updated cache for PLMR (full download)
      ✅ Updated cache for PLNT (full download)
      ✅ Updated cache for PLOW (full download)
      ✅ Updated cache for PLPC (full download)
      ✅ Updated cache for PLRX (full download)
      ✅ Updated cache for PLSE (full download)
      ✅ Updated cache for PLTK (full download)
      ✅ Updated cache for PLTM (full download)
      ✅ Updated cache for PLTR (full download)
      ✅ Updated cache for PLUG (full download)
      ✅ Updated cache for PLUS (full download)
      ✅ Updated cache for PLXS (full download)
      ✅ Updated cache for PLYM (full download)
      ✅ Updated cache for PM (full download)
      ✅ Updated cache for PMAR (full download)
      ✅ Updated cache for PMAY (full download)
      ✅ Updated cache for PMMF (full download)
      ✅ Updated cache for PMT (full download)
      ✅ Updated cache for PMTS (full download)
      ✅ Updated cache for PMVP (full download)
      ✅ Updated cache for PNC (full download)
      ✅ Updated cache for PNFP (full download)
      ✅ Updated cache for PNNT (full download)
      ✅ Updated cache for PNOV (full download)
      ✅ Updated cache for PNQI (full download)
      ✅ Updated cache for PNR (full download)
      ✅ Updated cache for PNTG (full download)
      ✅ Updated cache for PNW (full download)
      ✅ Updated cache for POCT (full download)
      ✅ Updated cache for PODD (full download)
      ✅ Updated cache for POET (full download)
      ✅ Updated cache for PONY (full download)
      ✅ Updated cache for POOL (full download)
      ✅ Updated cache for POR (full download)
      ✅ Updated cache for POST (full download)
      ✅ Updated cache for POWA (full download)
      ✅ Updated cache for POWI (full download)
      ✅ Updated cache for POWL (full download)
      ✅ Updated cache for POWR (full download)
      ✅ Updated cache for POWW (full download)
      ✅ Updated cache for PPA (full download)
      ✅ Updated cache for PPBT (full download)
      ✅ Updated cache for PPC (full download)
      ✅ Updated cache for PPG (full download)
      ✅ Updated cache for PPH (full download)
      ✅ Updated cache for PPL (full download)
      ✅ Updated cache for PPLT (full download)
      ✅ Updated cache for PPTA (full download)
      ✅ Updated cache for PPTY (full download)
      ✅ Updated cache for PR (full download)
      ✅ Updated cache for PRA (full download)
      ✅ Updated cache for PRAA (full download)
      ✅ Updated cache for PRAX (full download)
      ✅ Updated cache for PRCH (full download)
      ✅ Updated cache for PRCT (full download)
      ✅ Updated cache for PRDO (full download)
      ✅ Updated cache for PREF (full download)
      ✅ Updated cache for PRF (full download)
      ✅ Updated cache for PRFZ (full download)
      ✅ Updated cache for PRG (full download)
      ✅ Updated cache for PRGO (full download)
      ✅ Updated cache for PRGS (full download)
      ✅ Updated cache for PRI (full download)
      ✅ Updated cache for PRIM (full download)
      ✅ Updated cache for PRK (full download)
      ✅ Updated cache for PRKS (full download)
      ✅ Updated cache for PRLB (full download)
      ✅ Updated cache for PRLD (full download)
      ✅ Updated cache for PRM (full download)
      ✅ Updated cache for PRMB (full download)
      ✅ Updated cache for PRME (full download)
      ✅ Updated cache for PRN (full download)
      ✅ Updated cache for PRNT (full download)
      ✅ Updated cache for PRPL (full download)
      ✅ Updated cache for PRS (full download)
      ✅ Updated cache for PRSU (full download)
      ✅ Updated cache for PRTA (full download)
      ✅ Updated cache for PRTH (full download)
      ✅ Updated cache for PRTS (full download)
      ✅ Updated cache for PRU (full download)
      ✅ Updated cache for PRVA (full download)
      ✅ Updated cache for PSA (full download)
      ✅ Updated cache for PSC (full download)
      ✅ Updated cache for PSCC (full download)
      ✅ Updated cache for PSCD (full download)
      ✅ Updated cache for PSCE (full download)
      ✅ Updated cache for PSCF (full download)
      ✅ Updated cache for PSCH (full download)
      ✅ Updated cache for PSCI (full download)
      ✅ Updated cache for PSCM (full download)
      ✅ Updated cache for PSCT (full download)
      ✅ Updated cache for PSCU (full download)
      ✅ Updated cache for PSEC (full download)
      ✅ Updated cache for PSEP (full download)
      ✅ Updated cache for PSET (full download)
      ✅ Updated cache for PSFD (full download)
      ✅ Updated cache for PSFE (full download)
      ✅ Updated cache for PSFF (full download)
      ✅ Updated cache for PSI (full download)
      ✅ Updated cache for PSIX (full download)
      ✅ Updated cache for PSK (full download)
      ✅ Updated cache for PSKY (full download)
      ✅ Updated cache for PSL (full download)
      ✅ Updated cache for PSLV (full download)
      ✅ Updated cache for PSMD (full download)
      ✅ Updated cache for PSMT (full download)
      ✅ Updated cache for PSN (full download)
      ✅ Updated cache for PSNL (full download)
      ✅ Updated cache for PSNY (full download)
      ✅ Updated cache for PSO (full download)
      ✅ Updated cache for PSP (full download)
      ✅ Updated cache for PSQ (full download)
      ✅ Updated cache for PSR (full download)
      ✅ Updated cache for PSTG (full download)
      ✅ Updated cache for PSTL (full download)
      ✅ Updated cache for PSX (full download)
      ✅ Updated cache for PTBD (full download)
      ✅ Updated cache for PTC (full download)
      ✅ Updated cache for PTCT (full download)
      ✅ Updated cache for PTEN (full download)
      ✅ Updated cache for PTF (full download)
      ✅ Updated cache for PTGX (full download)
      ✅ Updated cache for PTH (full download)
      ✅ Updated cache for PTIN (full download)
      ✅ Updated cache for PTLC (full download)
      ✅ Updated cache for PTLO (full download)
      ✅ Updated cache for PTMC (full download)
      ✅ Updated cache for PTN (full download)
      ✅ Updated cache for PTNQ (full download)
      ✅ Updated cache for PTON (full download)
      ✅ Updated cache for PTRB (full download)
      ✅ Updated cache for PUBM (full download)
      ✅ Updated cache for PUK (full download)
      ✅ Updated cache for PULS (full download)
      ✅ Updated cache for PUMP (full download)
      ✅ Updated cache for PVAL (full download)
      ✅ Updated cache for PVH (full download)
      ✅ Updated cache for PVI (full download)
      ✅ Updated cache for PW (full download)
      ✅ Updated cache for PWB (full download)
      ✅ Updated cache for PWP (full download)
      ✅ Updated cache for PWR (full download)
      ✅ Updated cache for PWRD (full download)
      ✅ Updated cache for PWV (full download)
      ✅ Updated cache for PWZ (full download)
      ✅ Updated cache for PX (full download)
      ✅ Updated cache for PXE (full download)
      ✅ Updated cache for PXF (full download)
      ✅ Updated cache for PXH (full download)
      ✅ Updated cache for PXI (full download)
      ✅ Updated cache for PY (full download)
      ✅ Updated cache for PYLD (full download)
      ✅ Updated cache for PYPL (full download)
      ✅ Updated cache for PYZ (full download)
      ✅ Updated cache for PZA (full download)
      ✅ Updated cache for PZT (full download)
      ✅ Updated cache for PZZA (full download)
      ✅ Updated cache for QABA (full download)
      ✅ Updated cache for QAI (full download)
      ✅ Updated cache for QAT (full download)
      ✅ Updated cache for QBTS (full download)
      ✅ Updated cache for QCLN (full download)
      ✅ Updated cache for QCLS (full download)
      ✅ Updated cache for QCOM (full download)
      ✅ Updated cache for QCRH (full download)
      ✅ Updated cache for QDEC (full download)
      ✅ Updated cache for QDEF (full download)
      ✅ Updated cache for QDEL (full download)
      ✅ Updated cache for QDF (full download)
      ✅ Updated cache for QDPL (full download)
      ✅ Updated cache for QDTE (full download)
      ✅ Updated cache for QEFA (full download)
      ✅ Updated cache for QEMM (full download)
      ✅ Updated cache for QETH (full download)
      ✅ Updated cache for QFIN (full download)
      ✅ Updated cache for QFLR (full download)
      ✅ Updated cache for QGEN (full download)
      ✅ Updated cache for QGRO (full download)
      ✅ Updated cache for QGRW (full download)
      ✅ Updated cache for QHY (full download)
      ✅ Updated cache for QID (full download)
      ✅ Updated cache for QIG (full download)
      ✅ Updated cache for QINT (full download)
      ✅ Updated cache for QJUN (full download)
      ✅ Updated cache for QLC (full download)
      ✅ Updated cache for QLD (full download)
      ✅ Updated cache for QLTA (full download)
      ✅ Updated cache for QLTY (full download)
      ✅ Updated cache for QLV (full download)
      ✅ Updated cache for QLVD (full download)
      ✅ Updated cache for QLYS (full download)
      ✅ Updated cache for QMAR (full download)
      ✅ Updated cache for QMCO (full download)
      ✅ Updated cache for QMOM (full download)
      ✅ Updated cache for QNST (full download)
      ✅ Updated cache for QNTM (full download)
      ✅ Updated cache for QPX (full download)
      ✅ Updated cache for QQEW (full download)
      ✅ Updated cache for QQH (full download)
      ✅ Updated cache for QQQ (full download)
      ✅ Updated cache for QQQE (full download)
      ✅ Updated cache for QQQH (full download)
      ✅ Updated cache for QQQI (full download)
      ✅ Updated cache for QQQJ (full download)
      ✅ Updated cache for QQQM (full download)
      ✅ Updated cache for QQQX (full download)
      ✅ Updated cache for QQQY (full download)
      ✅ Updated cache for QQXT (full download)
      ✅ Updated cache for QRHC (full download)
      ✅ Updated cache for QRVO (full download)
      ✅ Updated cache for QS (full download)
      ✅ Updated cache for QSI (full download)
      ✅ Updated cache for QSIG (full download)
      ✅ Updated cache for QSPT (full download)
      ✅ Updated cache for QSR (full download)
      ✅ Updated cache for QTEC (full download)
      ✅ Updated cache for QTRX (full download)
      ✅ Updated cache for QTTB (full download)
      ✅ Updated cache for QTUM (full download)
      ✅ Updated cache for QTWO (full download)
      ✅ Updated cache for QUAD (full download)
      ✅ Updated cache for QUAL (full download)
      ✅ Updated cache for QUBT (full download)
      ✅ Updated cache for QUIK (full download)
      ✅ Updated cache for QURE (full download)
      ✅ Updated cache for QUS (full download)
      ✅ Updated cache for QVAL (full download)
      ✅ Updated cache for QVML (full download)
      ✅ Updated cache for QVMM (full download)
      ✅ Updated cache for QVMS (full download)
      ✅ Updated cache for QWLD (full download)
