[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🖥️  FORCE_CPU enabled - PyTorch models will run on CPU (allows higher parallelism)
[INTERNET] Connection verified, using local time with internet sync: 2025-12-29 21:11:02 UTC
      ⏳ SGHC TCN: Epoch 20/50 (40%)
      ⏳ INOD LSTM: Epoch 10/50 (20%)
      ⏳ HIMS TCN: Epoch 20/50 (40%)
      ⏳ SGHC TCN: Epoch 30/50 (60%)
       ✅ ASPI XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=271.7473 (Best Params: {'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 200}) | Time: 140.8s
    - LSTM: MSE=0.2467
    - TCN: MSE=0.2540
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 145.4 seconds (2.4 minutes)
     📊 Results summary:
        • LSTM: MSE=0.2467
        • TCN: MSE=0.2540
        • LightGBM Regressor (CPU): MSE=200.2992
        • Random Forest: MSE=212.3672
        • XGBoost: MSE=271.7473
   ✅ ASPI: Phase 3/3 - Model selection complete!
  🏆 WINNER for ASPI (TargetReturn): LSTM with MSE=0.2467
🐛 DEBUG: ASPI - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for ASPI.
🐛 DEBUG: ASPI - Moving model to CPU before return...
🐛 DEBUG [22:22:16.624]: ASPI - Returning result metadata...
🐛 DEBUG: train_worker started for CRNC
🐛 DEBUG [22:22:16.626]: Main received result for ASPI
🐛 DEBUG [22:22:16.626]: Main received result for RCAT
🐛 DEBUG [22:22:16.626]: Main received result for ACHR
🐛 DEBUG: Training progress: 28/959 done
🐛 DEBUG [22:22:16.626]: Main received result for NVTS
🐛 DEBUG [22:22:16.626]: Main received result for KOD
       ✅ ROOT LightGBM Regressor (CPU): GridSearchCV complete
    ✅ ➖ LightGBM Regressor (CPU): MSE=136.4446 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 1.1s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ ROOT XGBoost: Starting GridSearchCV fit...
  ⚙️ Training models for CRNC (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-72 - CRNC: Initiating feature extraction for training.
  [DIAGNOSTIC] CRNC: fetch_training_data - Initial data rows: 205
   ↳ CRNC: rows after features available: 126
🎯 CRNC: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] CRNC: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 CRNC: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 CRNC: Training LSTM (50 epochs)...
      ⏳ HIMS TCN: Epoch 30/50 (60%)
      ⏳ SGHC TCN: Epoch 40/50 (80%)
      ⏳ GRAL LSTM: Epoch 10/50 (20%)
      ⏳ HIMS TCN: Epoch 40/50 (80%)
      📊 LSTM Regression Metrics:
         MSE: 0.553557
         RMSE: 0.744014
         R² Score: -0.9519 (Poor - 95.2% variance explained)
      🔹 ATAI: Training TCN (50 epochs)...
      ⏳ QURE LSTM: Epoch 40/50 (80%)
      ⏳ PGY LSTM: Epoch 30/50 (60%)
      ⏳ ZVIA LSTM: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.358857
         RMSE: 0.599047
         R² Score: -0.8003
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 SGHC: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ SGHC Random Forest: Starting GridSearchCV fit...
      📊 TCN Regression Metrics:
         MSE: 0.179231
         RMSE: 0.423357
         R² Score: -0.8188
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 HIMS: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ HIMS Random Forest: Starting GridSearchCV fit...
      ⏳ ATAI TCN: Epoch 10/50 (20%)
      ⏳ ATAI TCN: Epoch 20/50 (40%)
      ⏳ INOD LSTM: Epoch 20/50 (40%)
       ✅ BE Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=162.5681 (Best Params: {'max_depth': 15, 'n_estimators': 200}) | Time: 4.4s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ BE LightGBM Regressor (CPU): Starting GridSearchCV fit...
      ⏳ ATAI TCN: Epoch 30/50 (60%)
      ⏳ CRNC LSTM: Epoch 10/50 (20%)
      ⏳ ATAI TCN: Epoch 40/50 (80%)
      ⏳ GRAL LSTM: Epoch 20/50 (40%)
      📊 LSTM Regression Metrics:
         MSE: 0.075550
         RMSE: 0.274863
         R² Score: -0.8294 (Poor - 82.9% variance explained)
      🔹 ZVIA: Training TCN (50 epochs)...
      📊 LSTM Regression Metrics:
         MSE: 0.092158
         RMSE: 0.303576
         R² Score: -1.2372 (Poor - 123.7% variance explained)
      🔹 QURE: Training TCN (50 epochs)...
      ⏳ PGY LSTM: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.646634
         RMSE: 0.804136
         R² Score: -1.2801
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 ATAI: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ ATAI Random Forest: Starting GridSearchCV fit...
      ⏳ QURE TCN: Epoch 10/50 (20%)
      ⏳ ZVIA TCN: Epoch 10/50 (20%)
      ⏳ QURE TCN: Epoch 20/50 (40%)
      ⏳ INOD LSTM: Epoch 30/50 (60%)
      ⏳ ZVIA TCN: Epoch 20/50 (40%)
      ⏳ QURE TCN: Epoch 30/50 (60%)
      ⏳ ZVIA TCN: Epoch 30/50 (60%)
      ⏳ CRNC LSTM: Epoch 20/50 (40%)
      ⏳ ZVIA TCN: Epoch 40/50 (80%)
      ⏳ QURE TCN: Epoch 40/50 (80%)
      ⏳ GRAL LSTM: Epoch 30/50 (60%)
      📊 LSTM Regression Metrics:
         MSE: 0.563557
         RMSE: 0.750704
         R² Score: -1.1642 (Poor - 116.4% variance explained)
      🔹 PGY: Training TCN (50 epochs)...
       ✅ BE LightGBM Regressor (CPU): GridSearchCV complete
    ✅ ➖ LightGBM Regressor (CPU): MSE=245.8882 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 1.0s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ BE XGBoost: Starting GridSearchCV fit...
      📊 TCN Regression Metrics:
         MSE: 0.063600
         RMSE: 0.252190
         R² Score: -0.5400
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 ZVIA: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ ZVIA Random Forest: Starting GridSearchCV fit...
      📊 TCN Regression Metrics:
         MSE: 0.059095
         RMSE: 0.243095
         R² Score: -0.4345
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 QURE: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ QURE Random Forest: Starting GridSearchCV fit...
      ⏳ PGY TCN: Epoch 10/50 (20%)
      ⏳ PGY TCN: Epoch 20/50 (40%)
      ⏳ INOD LSTM: Epoch 40/50 (80%)
      ⏳ PGY TCN: Epoch 30/50 (60%)
      ⏳ CRNC LSTM: Epoch 30/50 (60%)
      ⏳ PGY TCN: Epoch 40/50 (80%)
      ⏳ GRAL LSTM: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.587261
         RMSE: 0.766329
         R² Score: -1.2552
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 PGY: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ PGY Random Forest: Starting GridSearchCV fit...
       ✅ SLDP Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=417.7357 (Best Params: {'max_depth': 10, 'n_estimators': 200}) | Time: 4.3s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ SLDP LightGBM Regressor (CPU): Starting GridSearchCV fit...
      📊 LSTM Regression Metrics:
         MSE: 0.297306
         RMSE: 0.545257
         R² Score: -0.7178 (Poor - 71.8% variance explained)
      🔹 INOD: Training TCN (50 epochs)...
      ⏳ INOD TCN: Epoch 10/50 (20%)
      ⏳ CRNC LSTM: Epoch 40/50 (80%)
      📊 LSTM Regression Metrics:
         MSE: 0.104298
         RMSE: 0.322952
         R² Score: -0.8407 (Poor - 84.1% variance explained)
      🔹 GRAL: Training TCN (50 epochs)...
      ⏳ INOD TCN: Epoch 20/50 (40%)
      ⏳ GRAL TCN: Epoch 10/50 (20%)
      ⏳ INOD TCN: Epoch 30/50 (60%)
      ⏳ GRAL TCN: Epoch 20/50 (40%)
      ⏳ INOD TCN: Epoch 40/50 (80%)
      ⏳ GRAL TCN: Epoch 30/50 (60%)
      📊 TCN Regression Metrics:
         MSE: 0.270916
         RMSE: 0.520496
         R² Score: -0.5653
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 INOD: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ INOD Random Forest: Starting GridSearchCV fit...
      ⏳ GRAL TCN: Epoch 40/50 (80%)
       ✅ SLDP LightGBM Regressor (CPU): GridSearchCV complete
    ✅ ➖ LightGBM Regressor (CPU): MSE=507.0025 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 1.0s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ SLDP XGBoost: Starting GridSearchCV fit...
      📊 LSTM Regression Metrics:
         MSE: 0.033965
         RMSE: 0.184296
         R² Score: -1.5776 (Poor - 157.8% variance explained)
      🔹 CRNC: Training TCN (50 epochs)...
      📊 TCN Regression Metrics:
         MSE: 0.068152
         RMSE: 0.261060
         R² Score: -0.2028
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 GRAL: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ GRAL Random Forest: Starting GridSearchCV fit...
      ⏳ CRNC TCN: Epoch 10/50 (20%)
      ⏳ CRNC TCN: Epoch 20/50 (40%)
      ⏳ CRNC TCN: Epoch 30/50 (60%)
      ⏳ CRNC TCN: Epoch 40/50 (80%)
       ✅ SGHC Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=117.3415 (Best Params: {'max_depth': 15, 'n_estimators': 100}) | Time: 3.8s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ SGHC LightGBM Regressor (CPU): Starting GridSearchCV fit...
      📊 TCN Regression Metrics:
         MSE: 0.019083
         RMSE: 0.138142
         R² Score: -0.4482
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 CRNC: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ CRNC Random Forest: Starting GridSearchCV fit...
       ✅ HIMS Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=309.5122 (Best Params: {'max_depth': 15, 'n_estimators': 200}) | Time: 4.0s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ HIMS LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ SGHC LightGBM Regressor (CPU): GridSearchCV complete
    ✅ ➖ LightGBM Regressor (CPU): MSE=129.0095 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.9s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ SGHC XGBoost: Starting GridSearchCV fit...
       ✅ ATAI Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=249.3573 (Best Params: {'max_depth': 10, 'n_estimators': 200}) | Time: 3.9s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ ATAI LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ HIMS LightGBM Regressor (CPU): GridSearchCV complete
    ✅ ➖ LightGBM Regressor (CPU): MSE=320.5228 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.8s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ HIMS XGBoost: Starting GridSearchCV fit...
       ✅ QURE Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=139.6773 (Best Params: {'max_depth': 15, 'n_estimators': 200}) | Time: 3.8s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ QURE LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ ZVIA Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=158.1405 (Best Params: {'max_depth': 15, 'n_estimators': 200}) | Time: 4.0s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ ZVIA LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ ATAI LightGBM Regressor (CPU): GridSearchCV complete
    ✅ ➖ LightGBM Regressor (CPU): MSE=249.9630 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.8s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ ATAI XGBoost: Starting GridSearchCV fit...
       ✅ PGY Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=895.8462 (Best Params: {'max_depth': 15, 'n_estimators': 200}) | Time: 3.8s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ PGY LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ QURE LightGBM Regressor (CPU): GridSearchCV complete
    ✅ ➖ LightGBM Regressor (CPU): MSE=300.4418 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.8s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ QURE XGBoost: Starting GridSearchCV fit...
       ✅ ZVIA LightGBM Regressor (CPU): GridSearchCV complete
    ✅ ➖ LightGBM Regressor (CPU): MSE=437.5204 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.8s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ ZVIA XGBoost: Starting GridSearchCV fit...
       ✅ INOD Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=126.7237 (Best Params: {'max_depth': 10, 'n_estimators': 100}) | Time: 3.4s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ INOD LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ PGY LightGBM Regressor (CPU): GridSearchCV complete
    ✅ 🎯 BEST! LightGBM Regressor (CPU): MSE=753.2332 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.8s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ PGY XGBoost: Starting GridSearchCV fit...
       ✅ GRAL Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=373.0307 (Best Params: {'max_depth': 15, 'n_estimators': 200}) | Time: 3.4s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ GRAL LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ CRNC Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=350.5879 (Best Params: {'max_depth': 15, 'n_estimators': 200}) | Time: 3.3s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ CRNC LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ INOD LightGBM Regressor (CPU): GridSearchCV complete
    ✅ ➖ LightGBM Regressor (CPU): MSE=144.0420 (Best Params: {'learning_rate': 0.05, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.7s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ INOD XGBoost: Starting GridSearchCV fit...
       ✅ GRAL LightGBM Regressor (CPU): GridSearchCV complete
    ✅ ➖ LightGBM Regressor (CPU): MSE=483.8855 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.8s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ GRAL XGBoost: Starting GridSearchCV fit...
       ✅ CRNC LightGBM Regressor (CPU): GridSearchCV complete
    ✅ ➖ LightGBM Regressor (CPU): MSE=1121.1279 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.8s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ CRNC XGBoost: Starting GridSearchCV fit...
       ✅ GRPN XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=265.7002 (Best Params: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}) | Time: 119.6s
    - LSTM: MSE=0.1657
    - TCN: MSE=0.1051
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 122.8 seconds (2.0 minutes)
     📊 Results summary:
